type,Label,ID,session,bias,bias_error,MgO,FeO,CaO,Cr2O3,MnO,Yield,Fo,R_Mg_Si
standard,A77257-Ol,WISTD91 A77257-5_10,1,1.599473686,0.24,44.96,13.4461566,0.3181324,0.8245854,0.4549814,1.893661561,0.856265532,11.19
standard,A77257-Ol,WISTD91 A77257-5_5,1,1.477240886,0.33,44.96,13.4461566,0.3181324,0.8245854,0.4549814,1.909185892,0.856265532,11.19
standard,A77257-Ol,WISTD91 A77257-5_6,1,1.358957291,0.28,44.96,13.4461566,0.3181324,0.8245854,0.4549814,1.917256322,0.856265532,11.19
standard,A77257-Ol,WISTD91 A77257-5_8,1,1.426563118,0.45,44.96,13.4461566,0.3181324,0.8245854,0.4549814,1.86416948,0.856265532,11.19
standard,A77257-Ol,WISTD91 A77257-5_9,1,1.408312272,0.45,44.96,13.4461566,0.3181324,0.8245854,0.4549814,1.896042428,0.856265532,11.19
standard,FJ-Ol,WISTD91 FJOL2_2,1,0.824267273,0.32,37.13,24.21,0.059,0,0.421457575,1.802968483,0.732078261,10.24
standard,FJ-Ol,WISTD91 FJOL2_3,1,0.847701974,0.41,37.13,24.21,0.059,0,0.421457575,1.790926803,0.732078261,10.24
standard,FJ-Ol,WISTD91 FJOL2_4,1,0.53824597,0.41,37.13,24.21,0.059,0,0.421457575,1.786268354,0.732078261,10.24
standard,FJ-Ol,WISTD91 FJOL2_5,1,0.982538448,0.32,37.13,24.21,0.059,0,0.421457575,1.788018645,0.732078261,10.24
standard,FJ-Ol,WISTD91 FJOL2_6,1,0.997801303,0.33,37.13,24.21,0.059,0,0.421457575,1.782403177,0.732078261,10.24
standard,FJ-Ol,WISTD91 FJOL2_7,1,0.749693895,0.29,37.13,24.21,0.059,0,0.421457575,1.803147457,0.732078261,10.24
standard,HaK-Ol,WISTD91 HaKOL g1-2_2,1,-0.478110043,0.24,49.93797,7.81,0.025,0,0.1278276,1.884116312,0.919302652,8.53
standard,HaK-Ol,WISTD91 HaKOL g1-2_3,1,-0.46628093,0.25,49.93797,7.81,0.025,0,0.1278276,1.90394965,0.919302652,8.53
standard,HaK-Ol,WISTD91 HaKOL g1-2_4,1,-0.640139988,0.25,49.93797,7.81,0.025,0,0.1278276,1.911319985,0.919302652,8.53
standard,HaK-Ol,WISTD91 HaKOL g1-2_5,1,-0.11278616,0.45,49.93797,7.81,0.025,0,0.1278276,1.91449844,0.919302652,8.53
standard,HaK-Ol,WISTD91 HaKOL g1-2_6,1,-0.38323417,0.45,49.93797,7.81,0.025,0,0.1278276,1.898852014,0.919302652,8.53
standard,HN-Ol,WISTD91 HNOL_2,1,-1.479383269,0.26,57.31,0,0,0,0,1.821301274,1,8.38
standard,HN-Ol,WISTD91 HNOL_3,1,-1.450127294,0.263802917,57.31,0,0,0,0,1.812747253,1,8.38
standard,HN-Ol,WISTD91 HNOL_4,1,-1.837271496,0.283394823,57.31,0,0,0,0,1.788363684,1,8.38
standard,HN-Ol,WISTD91 HNOL_5,1,-1.512976727,0.283394823,57.31,0,0,0,0,1.806042709,1,8.38
standard,HN-Ol,WISTD91 HNOL_6,1,-1.386022681,0.314093773,57.31,0,0,0,0,1.812772888,1,8.38
standard,HN-Ol,WISTD91 HNOL_7,1,-1.602786748,0.314093773,57.31,0,0,0,0,1.780754008,1,8.38
standard,HN-Ol,WISTD91 HNOL_8,1,-1.547142177,0.227955857,57.31,0,0,0,0,1.820976868,1,8.38
standard,KN-Ol,WISTD91 KNOL1-2_2,1,0.641362101,0.323252522,39.67,20.07,0.377,0.8,0.4455648,1.82876892,0.778837049,10.59
standard,KN-Ol,WISTD91 KNOL1-2_3,1,1.017061441,0.409631899,39.67,20.07,0.377,0.8,0.4455648,1.826786488,0.778837049,10.59
standard,KN-Ol,WISTD91 KNOL1-2_4,1,0.96738705,0.409631899,39.67,20.07,0.377,0.8,0.4455648,1.822280732,0.778837049,10.59
standard,KN-Ol,WISTD91 KNOL1-2_5,1,1.098825691,0.316553249,39.67,20.07,0.377,0.8,0.4455648,1.806420645,0.778837049,10.59
standard,KN-Ol,WISTD91 KNOL1-2_6,1,1.006559837,0.316553249,39.67,20.07,0.377,0.8,0.4455648,1.816780518,0.778837049,10.59
standard,KN-Ol,WISTD91 KNOL1-2_7,1,0.825577548,0.267893832,39.67,20.07,0.377,0.8,0.4455648,1.840113251,0.778837049,10.59
standard,N7325-Ol,NWA7325 OL7_3,1,-0.316700255,0.259517159,54.69,2.58,0.316,0.45,0.12,1.923277407,0.974204583,9.16
standard,N7325-Ol,NWA7325 OL7_4,1,-0.013395436,0.247982955,54.69,2.58,0.316,0.45,0.12,1.915390635,0.974204583,9.16
standard,N7325-Ol,NWA7325 OL7_5,1,-0.120817688,0.289337292,54.69,2.58,0.316,0.45,0.12,1.911814909,0.974204583,9.16
standard,N7325-Ol,NWA7325 OL7_6,1,-0.060876989,0.270972649,54.69,2.58,0.316,0.45,0.12,1.931029657,0.974204583,9.16
standard,N7325-Ol,NWA7325 OL7_7,1,-0.108418186,0.26429972,54.69,2.58,0.316,0.45,0.12,1.915066887,0.974204583,9.16
standard,OR-Ol,WISTD91 OROL17_2,1,0.467461641,0.323252522,27.55,35.77,0.037,0,0.6648172,1.508285489,0.578452992,8.09
standard,OR-Ol,WISTD91 OROL17_3,1,0.672461514,0.261724156,27.55,35.77,0.037,0,0.6648172,1.497549508,0.578452992,8.09
standard,OR-Ol,WISTD91 OROL17_4,1,0.818144786,0.261724156,27.55,35.77,0.037,0,0.6648172,1.500840158,0.578452992,8.09
standard,OR-Ol,WISTD91 OROL17_5,1,1.123464654,0.316553249,27.55,35.77,0.037,0,0.6648172,1.511465039,0.578452992,8.09
standard,OR-Ol,WISTD91 OROL17_6,1,1.145553244,0.316553249,27.55,35.77,0.037,0,0.6648172,1.503774279,0.578452992,8.09
standard,OR-Ol,WISTD91 OROL17_7,1,0.852745962,0.271453504,27.55,35.77,0.037,0,0.6648172,1.510960488,0.578452992,8.09
standard,OR-Ol,WISTD91 OROL5_2,1,0.848162842,0.323252522,29.07,34.16,0.036,0,0.6446704,1.555806887,0.602569839,8.43
standard,OR-Ol,WISTD91 OROL5_3,1,0.837452056,0.261724156,29.07,34.16,0.036,0,0.6446704,1.556452396,0.602569839,8.43
standard,OR-Ol,WISTD91 OROL5_4,1,0.609541408,0.261724156,29.07,34.16,0.036,0,0.6446704,1.543028038,0.602569839,8.43
standard,OR-Ol,WISTD91 OROL5_5,1,1.011701337,0.316553249,29.07,34.16,0.036,0,0.6446704,1.539924975,0.602569839,8.43
standard,OR-Ol,WISTD91 OROL5_6,1,0.694294757,0.316553249,29.07,34.16,0.036,0,0.6446704,1.549872971,0.602569839,8.43
standard,OR-Ol,WISTD91 OROL5_7,1,0.641756469,0.257541763,29.07,34.16,0.036,0,0.6446704,1.553563839,0.602569839,8.43
standard,SK-Ol,WI-STD-15 Skye-X_1,1,-1.139161865,0.308305163,56.58,0.23,0.054,0,0.0719015,1.808927357,0.999464599,8.45
standard,SK-Ol,WI-STD-15 Skye-V_1,1,-0.930956535,0.297521066,56.91,0.19,0.032,0,0.083432,1.80294708,0.999684496,8.43
standard,SK-Ol,WI-STD-15 Skye-W_1,1,-0.908115611,0.30668064,56.84,0.16,0.03,0,0.0723755,1.804965383,0.999703845,8.41
standard,SW-Ol,WISTD91 SWOL15_3,1,0.843805399,0.224196018,42.86,16.95,0,0,0.32,1.917502053,0.818349376,10.96
standard,SW-Ol,WISTD91 SWOL15_4,1,1.181798144,0.328440893,42.86,16.95,0,0,0.32,1.894385475,0.818349376,10.96
standard,SW-Ol,WISTD91 SWOL15_5,1,1.075675293,0.328440893,42.86,16.95,0,0,0.32,1.887031173,0.818349376,10.96
standard,SW-Ol,WISTD91 SWOL15_6,1,1.086738581,0.453822897,42.86,16.95,0,0,0.32,1.90615819,0.818349376,10.96
standard,SW-Ol,WISTD91 SWOL15_7,1,0.817644533,0.453822897,42.86,16.95,0,0,0.32,1.888663514,0.818349376,10.96
standard,SW-Ol,WISTD91 SWOL15_8,1,0.99779136,0.253244004,42.86,16.95,0,0,0.32,1.898737743,0.818349376,10.96
standard,UW-Ol,WISTD91 UWOL42_2,1,0.082040523,0.224196018,48.3028038,10.32,0.064,0,0.17,1.909325673,0.892921729,8.78
standard,UW-Ol,WISTD91 UWOL42_3,1,-0.105088333,0.266451367,48.3028038,10.32,0.064,0,0.17,1.919805304,0.892921729,8.78
standard,UW-Ol,WISTD91 UWOL42_4,1,-0.151388656,0.248229454,48.3028038,10.32,0.064,0,0.17,1.899368554,0.892921729,8.78
standard,UW-Ol,WISTD91 UWOL42_5,1,0.088109176,0.453822897,48.3028038,10.32,0.064,0,0.17,1.894879604,0.892921729,8.78
standard,UW-Ol,WISTD91 UWOL42_6,1,0.059277597,0.453822897,48.3028038,10.32,0.064,0,0.17,1.907682786,0.892921729,8.78
standard,WK-Ol,WISTD91 WKOL8_2,1,-0.15522212,0.28124559,51.35,6.13,0.132,0.2432792,0.4431096,1.919565022,0.937203623,9.22
standard,WK-Ol,WISTD91 WKOL8_3,1,-0.163840633,0.283394823,51.35,6.13,0.132,0.2432792,0.4431096,1.929097836,0.937203623,9.22
standard,WK-Ol,WISTD91 WKOL8_4,1,-0.131352892,0.283394823,51.35,6.13,0.132,0.2432792,0.4431096,1.925187985,0.937203623,9.22
standard,WK-Ol,WISTD91 WKOL8_5,1,0.090727016,0.314093773,51.35,6.13,0.132,0.2432792,0.4431096,1.903359386,0.937203623,9.22
standard,WK-Ol,WISTD91 WKOL8_6,1,-0.182514097,0.314093773,51.35,6.13,0.132,0.2432792,0.4431096,1.883469656,0.937203623,9.22
standard,WK-Ol,WISTD91 WKOL8_7,1,-0.009503893,0.240849458,51.35,6.13,0.132,0.2432792,0.4431096,1.941841448,0.937203623,9.22
standard,WK-Ol,WISTD91 WKOL1_2,1,-0.32136936,0.262958172,52.04,5.22,0.124,0.22,0.1,1.911628618,0.946700118,8.9
standard,WK-Ol,WISTD91 WKOL1_3,1,-0.172046761,0.283394823,52.04,5.22,0.124,0.22,0.1,1.920392605,0.946700118,8.9
standard,WK-Ol,WISTD91 WKOL1_4,1,-0.307246097,0.283394823,52.04,5.22,0.124,0.22,0.1,1.887039579,0.946700118,8.9
standard,WK-Ol,WISTD91 WKOL1_5,1,-0.306788961,0.314093773,52.04,5.22,0.124,0.22,0.1,1.89982091,0.946700118,8.9
standard,WK-Ol,WISTD91 WKOL1_6,1,-0.255711443,0.314093773,52.04,5.22,0.124,0.22,0.1,1.874729361,0.946700118,8.9
standard,WK-Ol,WISTD91 WKOL1_7,1,0.055133463,0.222195818,52.04,5.22,0.124,0.22,0.1,1.906030283,0.946700118,8.9
standard,WK-Ol,WISTD91 WKOL10_1,1,-0.070996347,0.262958172,52.04,5.22,0.124,0.22,0.1,1.935179415,0.946700118,8.9
standard,WN-Ol,WISTD91 WNOL1E_3,1,-0.589051519,0.283394823,53.52,5.16,0,0,0.34,1.903681219,0.948663485,8.44
standard,WN-Ol,WISTD91 WNOL1E_4,1,-0.657235686,0.283394823,53.52,5.16,0,0,0.34,1.903700931,0.948663485,8.44
standard,WN-Ol,WISTD91 WNOL1E_5,1,-0.553103642,0.314093773,53.52,5.16,0,0,0.34,1.898849485,0.948663485,8.44
standard,WN-Ol,WISTD91 WNOL1E_6,1,-0.578369762,0.314093773,53.52,5.16,0,0,0.34,1.92844818,0.948663485,8.44
standard,WN-Ol,WISTD91 WNOL1E_7,1,-0.505689608,0.210440306,53.52,5.16,0,0,0.34,1.929082008,0.948663485,8.44
standard,WN-Ol,WISTD91 WNOL1E_2,1,-0.58825494,0.262958172,53.99,4.01,0,0,0.34,1.918729587,0.959980288,8.44
standard,WN-Ol,WISTD91 WNOL4A_2,1,-0.402344861,0.262958172,53.99,4.01,0,0,0.3,1.897062724,0.959980288,8.39
standard,WN-Ol,WISTD91 WNOL4A_3,1,-0.329838284,0.314093773,53.99,4.01,0,0,0.3,1.895049384,0.959980288,8.39
standard,WN-Ol,WISTD91 WNOL4A_4,1,-0.47565831,0.314093773,53.99,4.01,0,0,0.3,1.865606758,0.959980288,8.39
standard,WN-Ol,WISTD91 WNOL4A_5,1,-0.403113987,0.245640642,53.99,4.01,0,0,0.3,1.884563202,0.959980288,8.39
standard,HN-Ol,WI-STD-91 HNOL,2,-1.402734297,0.125435113,57.31,0,0,0,0,2.173659437,1,7.66
standard,HN-Ol,WI-STD-91 HNOL,2,-1.458855136,0.125435113,57.31,0,0,0,0,2.188528935,1,7.66
standard,N7325-Ol,NWA7325 OL7_1,2,-0.127860136,0.208653698,54.69,2.58,0.316,0.45,0.12,2.268454521,0.974204583,8.31
standard,N7325-Ol,NWA7325 OL7_2,2,-0.153098984,0.208653698,54.69,2.58,0.316,0.45,0.12,2.27746405,0.974204583,8.31
standard,SK-Ol,WI-STD-15 Skye-X_1,2,-1.1451786,0.210756102,56.58,0.23,0.054,0,0.0719015,2.159964819,0.999464599,7.78563713
standard,SK-Ol,WI-STD-15 Skye-S_1,2,-1.093952152,0.212083618,56.73,0.19,0.032,0,0.083432,2.193425623,0.999683495,7.83
standard,SK-Ol,WI-STD-15 Skye-U_1,2,-1.129502458,0.209434313,56.73,0.19,0.032,0,0.083432,2.184635908,0.999683495,7.83
standard,SK-Ol,WI-STD-15 Skye-V_1,2,-1.090621377,0.211902835,56.91,0.19,0.032,0,0.083432,2.1927314,0.999684496,7.83
standard,SK-Ol,WI-STD-15 Skye-W_1,2,-1.002554709,0.210744745,56.84,0.16,0.03,0,0.0723755,2.181020194,0.999703845,7.881768854
standard,WK-Ol,WI-STD-91 WKOL1_1,2,-0.072307682,0.143880011,52.04,5.22,0.124,0.22,0.1,2.236084421,0.946700118,7.95
standard,WK-Ol,WI-STD-91 WKOL1_2,2,-0.063677288,0.145237787,52.04,5.22,0.124,0.22,0.1,2.237631211,0.946700118,7.95
standard,WN-Ol,WI-STD-91 WNOL1E_1,2,-0.449810792,0.125435113,53.52,5.16,0,0,0.34,2.268502384,0.948663485,7.752715946
standard,WN-Ol,WI-STD-91 WNOL1E_2,2,-0.416886472,0.125435113,53.52,5.16,0,0,0.34,2.253846246,0.948663485,7.752715946
standard,WN-Ol,WI-STD-91 WNOL4A_1,2,-0.332245896,0.125435113,53.99,4.01,0,0,0.3,2.241405111,0.959980288,7.665169245
standard,WN-Ol,WI-STD-91 WNOL4A_2,2,-0.334191997,0.125435113,53.99,4.01,0,0,0.3,2.237367303,0.959980288,7.665169245
standard,A77257-Ol,WI-STD91 A77257_1,3,1.4,0.219134355,44.96,13.4461566,0.3181324,0.8245854,0.4549814,1.94,0.856265532,11
standard,FJ-Ol,WI-STD-91 FJOL2_1,3,1.22,0.225939893,37.13,24.21,0.059,0,0.421457575,1.83,0.732078261,9.99
standard,FJ-Ol,WI-STD-91 FJOL2_2,3,1.15,0.221364703,37.13,24.21,0.059,0,0.421457575,1.83,0.732078261,9.99
standard,HN-Ol,WI-STD-91 HNOL,3,-1.42,0.127140502,57.31,0,0,0,0,1.71,1,8.23
standard,HN-Ol,WI-STD-91 HNOL,3,-1.5,0.195643446,57.31,0,0,0,0,1.71,1,8.23
standard,HN-Ol,WI-STD-91 HNOL,3,-1.58,0.195643446,57.31,0,0,0,0,1.72,1,8.23
standard,HN-Ol,WI-STD-91 HNOL,3,-1.51,0.195643446,57.31,0,0,0,0,1.72,1,8.23
standard,HN-Ol,WI-STD-91 HNOL,3,-1.59,0.195643446,57.31,0,0,0,0,1.72,1,8.23
standard,KN-Ol,WISTD91 KNOL1-2_1,3,1.15,0.201388681,39.67,20.07,0.377,0.8,0.4455648,1.87,0.778837049,10.42
standard,KN-Ol,WISTD91 KNOL1-2_1,3,1.17,0.198694959,39.67,20.07,0.377,0.8,0.4455648,1.87,0.778837049,10.42
standard,N7325-Ol,NWA7325 OL7_1,3,0.08,0.169503965,54.69,2.58,0.316,0.45,0.12,1.85,0.974204583,8.91
standard,N7325-Ol,NWA7325 OL7_2,3,0.04,0.162792727,54.69,2.58,0.316,0.45,0.12,1.85,0.974204583,8.91
standard,N7325-Ol,NWA7325 OL7_3,3,0.06,0.168567715,54.69,2.58,0.316,0.45,0.12,1.86,0.974204583,8.91
standard,N7325-Ol,NWA7325 OL7_4,3,0.1,0.159672326,54.69,2.58,0.316,0.45,0.12,1.86,0.974204583,8.91
standard,N7325-Ol,NWA7325 OL7_5,3,0.15,0.17088278,54.69,2.58,0.316,0.45,0.12,1.86,0.974204583,8.91
standard,OR-Ol,WI-STD-91 OROL17_1,3,0.87,0.16806235,27.55,35.77,0.037,0,0.6648172,1.57,0.578452992,7.87
standard,OR-Ol,WI-STD-91 OROL17_2,3,0.91,0.16806235,27.55,35.77,0.037,0,0.6648172,1.57,0.578452992,7.87
standard,OR-Ol,WI-STD-91 OROL1_1,3,0.83,0.16806235,28.42,34.81,0.02,0,0.67,1.59,0.592599347,8.04
standard,OR-Ol,WI-STD-91 OROL1_2,3,0.87,0.16806235,28.42,34.81,0.02,0,0.67,1.6,0.592599347,8.04
standard,OR-Ol,WI-STD-91 OROL2_1,3,0.97,0.16806235,28.42,34.81,0.02,0,0.67,1.61,0.592599347,8.04
standard,OR-Ol,WI-STD-91 OROL2_2,3,0.97,0.16806235,28.42,34.81,0.02,0,0.67,1.6,0.592599347,8.04
standard,OR-Ol,WI-STD-91 OROL5_1,3,1.02,0.16806235,29.07,34.16,0.036,0,0.6446704,1.61,0.602569839,8.22
standard,OR-Ol,WI-STD-91 OROL5_2,3,1.07,0.16806235,29.07,34.16,0.036,0,0.6446704,1.6,0.602569839,8.22
standard,SK-Ol,WI-STD-15 Skye-X_1,3,-1.45,0.226690788,56.58,0.23,0.054,0,0.0719015,1.71,0.999464599,8.13
standard,SK-Ol,WI-STD-15 Skye-V_1,3,-1.43,0.22254094,56.91,0.19,0.032,0,0.083432,1.71,0.999684496,8.12
standard,SK-Ol,WI-STD-15 Skye-W_1,3,-1.44,0.226485639,56.84,0.16,0.03,0,0.0723755,1.72,0.999703845,8.1
standard,SW-Ol,WI-STD-91 SWOL4_1,3,1.33,0.195643446,42.86,16.95,0,0,0.32,1.94,0.818349376,10.63
standard,SW-Ol,WI-STD-91 SWOL4_2,3,1.27,0.195643446,42.86,16.95,0,0,0.32,1.95,0.818349376,10.63
standard,UW-Ol,WI-STD-91 UWOL42_1,3,-0.08,0.195643446,48.3028038,10.32,0.064,0,0.17,1.86,0.892921729,8.72
standard,UW-Ol,WI-STD-91 UWOL42_2,3,-0.01,0.195643446,48.3028038,10.32,0.064,0,0.17,1.86,0.892921729,8.72
standard,WK-Ol,WI-STD-91 WKOL12_1,3,-0.26,0.16806235,51.35,6.13,0.132,0.2432792,0.4431096,1.85,0.937203623,8.75
standard,WK-Ol,WI-STD-91 WKOL12_2,3,-0.17,0.16806235,51.35,6.13,0.132,0.2432792,0.4431096,1.85,0.937203623,8.75
standard,WK-Ol,WI-STD-91 WKOL13_1,3,-0.25,0.16806235,51.35,6.13,0.132,0.2432792,0.4431096,1.86,0.937203623,8.75
standard,WK-Ol,WI-STD-91 WKOL13_2,3,-0.22,0.16806235,51.35,6.13,0.132,0.2432792,0.4431096,1.87,0.937203623,8.75
standard,WK-Ol,WI-STD-91 WKOL16_1,3,-0.28,0.16806235,51.35,6.13,0.132,0.2432792,0.4431096,1.83,0.937203623,8.75
standard,WK-Ol,WI-STD-91 WKOL16_2,3,-0.31,0.16806235,51.35,6.13,0.132,0.2432792,0.4431096,1.83,0.937203623,8.75
standard,WK-Ol,WI-STD-91 WKOL4_1,3,-0.11,0.16806235,51.35,6.13,0.132,0.2432792,0.4431096,1.85,0.937203623,8.75
standard,WK-Ol,WI-STD-91 WKOL4_2,3,-0.27,0.16806235,51.35,6.13,0.132,0.2432792,0.4431096,1.84,0.937203623,8.75
standard,WK-Ol,WI-STD-91 WKOL6_1,3,-0.13,0.16806235,51.35,6.13,0.132,0.2432792,0.4431096,1.86,0.937203623,8.75
standard,WK-Ol,WI-STD-91 WKOL6_2,3,-0.23,0.16806235,51.35,6.13,0.132,0.2432792,0.4431096,1.84,0.937203623,8.75
standard,WK-Ol,WI-STD-91 WKOL7_1,3,-0.27,0.16806235,51.35,6.13,0.132,0.2432792,0.4431096,1.85,0.937203623,8.75
standard,WK-Ol,WI-STD-91 WKOL7_2,3,-0.22,0.16806235,51.35,6.13,0.132,0.2432792,0.4431096,1.85,0.937203623,8.75
standard,WK-Ol,WI-STD-91 WKOL8_1,3,-0.05,0.195643446,51.35,6.13,0.132,0.2432792,0.4431096,1.86,0.937203623,8.83
standard,WK-Ol,WI-STD-91 WKOL8_2,3,0.04,0.195643446,51.35,6.13,0.132,0.2432792,0.4431096,1.86,0.937203623,8.83
standard,WK-Ol,WI-STD-91 WKOL1_1,3,-0.02,0.151586658,52.04,5.22,0.124,0.22,0.1,1.82,0.946700118,8.66
standard,WK-Ol,WI-STD-91 WKOL1_1,3,-0.08,0.195643446,52.04,5.22,0.124,0.22,0.1,1.84,0.946700118,8.66
standard,WK-Ol,WI-STD-91 WKOL1_2,3,-0.17,0.151811931,52.04,5.22,0.124,0.22,0.1,1.82,0.946700118,8.66
standard,WK-Ol,WI-STD-91 WKOL1_2,3,-0.14,0.195643446,52.04,5.22,0.124,0.22,0.1,1.84,0.946700118,8.66
standard,WN-Ol,WI-STD-91 WNOL1E_1,3,-0.58,0.195643446,53.52,5.16,0,0,0.34,1.83,0.948663485,8.07
standard,WN-Ol,WI-STD-91 WNOL1E_2,3,-0.55,0.195643446,53.52,5.16,0,0,0.34,1.82,0.948663485,8.07
standard,WN-Ol,WI-STD-91 WNOL4A_1,3,-0.51,0.195643446,53.99,4.01,0,0,0.3,1.82,0.959980288,8.17
standard,WN-Ol,WI-STD-91 WNOL4A_2,3,-0.44,0.195643446,53.99,4.01,0,0,0.3,1.82,0.959980288,8.17
unknown,DOM501,DOM501_1,3,,,57.176003,0.593579,0.119,0.188,0.088,1.716037676,0.994206753,8.890270698
unknown,DOM501,DOM501_2,3,,,56.500057,0.315099,0.082,0.177,0.108,1.748666271,0.99687952,8.863494745
unknown,DOM501,DOM501_3,3,,,57.385509,0.080821,0.165,0.1,0.032,1.724895529,0.999210123,8.741743843
unknown,DOM501,DOM501_4,3,,,56.964214,0.224917,0.189,0.072,0.028,1.721491146,0.997788742,8.629154288
unknown,DOM501,DOM501_5,3,,,57.049671,0.693408,0.151,0.117,0.078,1.732697454,0.993224153,8.755360863
unknown,DOM501,DOM501_6,3,,,56.920074,0.551137,0.128,0.093,0.051,1.709383883,0.994594687,8.774751337
unknown,DOM501,DOM501_7,3,,,56.985371,0.500057,0.142,0.163,0.093,1.742062021,0.995098794,9.059857614
unknown,DOM502,DOM502_1,3,,,57.735939,0.706338,0.033,0.32,0.074,1.710775552,0.993180148,9.083773752
unknown,DOM502,DOM502_2,3,,,57.630798,0.707764,0.045,0.316,0.084,1.707522633,0.993154092,9.097770701
unknown,DOM502,DOM502_3,3,,,56.740601,0.440859,0.037,0.321,0.314,1.747306563,0.995657933,9.297418311
unknown,DOM502,DOM502_4,3,,,56.961155,0.393513,0.037,0.295,0.283,1.759577475,0.996137396,9.306330809
unknown,DOM503,DOM503_1,3,,,58.023647,0.403363,0.039,0.212,0.088,1.673419329,0.996113306,8.808182292
unknown,DOM503,DOM503_2,3,,,57.432655,0.331339,0.063,0.164,0.024,1.662628183,0.996772322,8.727264089
unknown,DOM503,DOM503_3,3,,,57.492561,0.188106,0.052,0.195,0.042,1.663841501,0.998166948,8.891881811
unknown,DOM503,DOM503_4,3,,,57.663845,0.27771,0.052,0.152,0.067,1.647130675,0.997304147,8.968812986
unknown,DOM505,DOM505_1,3,,,57.605854,0.257797,0.06,0.259,0.135,1.641402906,0.997494454,8.869235279
unknown,DOM505,DOM505_2,3,,,57.529102,0.086299,0.079,0.128,0.026,1.613557495,0.999158734,8.536983164
unknown,DOM505,DOM505_3,3,,,57.093525,0.096519,0.066,0.179,0.073,1.679054226,0.99905203,8.665744606
unknown,DOM505,DOM505_4,3,,,57.705215,0.192422,0.075,0.129,0.019,1.666091081,0.998131865,8.601214771
unknown,DOM511,DOM511_1,3,,,57.353172,0.386618,0.09,0.096,0.02,1.700993213,0.996230662,8.641326554
unknown,DOM511,DOM511_2,3,,,57.644012,0.447638,0.077,0.123,0.09,1.713622778,0.995660252,8.897441954
unknown,DOM511,DOM511_3,3,,,56.885849,0.399631,0.101,0.128,0.095,1.715952482,0.996072407,8.614459026
unknown,DOM511,DOM511_4,3,,,57.468697,0.616135,0.109,0.113,0.005,1.702158338,0.99401837,8.730483094
unknown,DOM512,DOM512_1,3,,,57.30233,0.200704,0.04,0.273,0.215,1.709173394,0.998037944,9.039292519
unknown,DOM512,DOM512_2,3,,,57.599957,0.340093,0.037,0.233,0.088,1.739615127,0.996696919,9.032520532
unknown,DOM512,DOM512_3,3,,,57.622784,0.246986,0.032,0.245,0.048,1.743024307,0.997599978,9.106264662
unknown,DOM513,DOM513_1,3,,,57.141228,0.323943,0.269,0.055,0.0039,1.711770384,0.996828097,8.534701067
unknown,DOM513,DOM513_2,3,,,57.195518,0.372393,0.249,0.062,0.0046,1.718029262,0.996358872,8.690937079
unknown,DOM513,DOM513_3,3,,,57.340843,0.424304,0.283,0.078,0.004,1.720309019,0.995863875,8.645638477
unknown,K27,K27_3,2,,,57.870247,0.324,0.128,0.11,0.027,2.136925545,0.99686738,7.793551288
unknown,K27,K27_4,2,,,57.367226,0.064,0.15,0.081,0.008,2.126584613,0.999374215,7.970546535
unknown,K27,K27_5,2,,,57.058586,0.065,0.158,0.083,0.008,2.108558202,0.999361008,7.894769383
unknown,K27,K27_6,2,,,57.403477,0.116,0.23,0.057,0.009,2.103888754,0.998867057,7.830728045
unknown,K27,K27_7,2,,,57.203888,0.072,0.202,0.113,0.024,2.122976853,0.999294039,7.936778728
unknown,K27,K27_8,2,,,57.72044,0.148385,0.136,0.105,0.007,2.434592961,0.998559163,7.965254008
unknown,K27,K27_9,2,,,56.929134,0.117191,0.089,0.138,0.098,2.166072044,0.998845912,7.943681535
unknown,T149F1,T149F1_1,1,,,44.77,14.53,0.115,0.51,0.332,1.978323867,0.845973689,10.45355104
unknown,T149F1,T149F1_2,1,,,44.77,14.53,0.116,0.53,0.342,1.939103219,0.845973689,10.45355104
unknown,T149F1,T149F1_3,1,,,44.77,14.53,0,0,0,1.870608476,0.845973689,10.45355104
unknown,T149F1,T149F1_4,1,,,44.77,14.53,0,0,0,1.9022373,0.845973689,10.45355104
unknown,T77F7,T77F7_1,1,,,29.64,35.31,0.2,0.04,0.74,1.405909367,0.599408376,4.148178742
unknown,T77F7,T77F7_2,1,,,29.64,35.31,0.2,0.04,0.74,1.220326309,0.599408376,4.148178742
unknown,T77F4,T77F4_1,1,,,27.89,33.86,0.186,0.07,0.48,1.621315879,0.594855771,8.406226533
unknown,T175F1,T175F1_1,1,,,58.534,0.202,0.0038,0.15,0.06,1.609724545,0.998067753,8.266658246
unknown,T77F50,T77F50_1,1,,,57.37,0.18,0.03,0.31,0.46,1.169577544,0.998242953,8.728188889
unknown,T77F50,T77F50_2,1,,,57.37,0.18,0.031,0.31,0.25,1.979477524,0.998242953,8.728188889
unknown,T77F50,T77F50_3,1,,,57.37,0.18,0.03,0.31,0.46,1.767278909,0.998242953,8.728188889